id,created_at,text
982471219965505536,2018-04-07 04:12:46,b'@Paytmcare Hahaha you are hilarious @Paytm \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3. It took you 2 days to acknowledge that my concern is important. You really crack me up \xf0\x9f\xa4\xa3'
982470247516000256,2018-04-07 04:08:55,b'@Paytm @PaytmTickets @Paytmcare worst movie booking experience in your site. Not asking for mobile number to delive\xe2\x80\xa6 https://t.co/NwPXAnZvHv'
982469083483463681,2018-04-07 04:04:17,b'@vijayshekhar my @Paytm cashback complaint is unresolved since 17th Feb 2018 despite my repeated followups.\xe2\x80\xa6 https://t.co/Q3zwwnRBd1'
982468781854240768,2018-04-07 04:03:05,"b'@Paytm @Paytmcare \nRespected Sir/Madam,\nI want to start your renowned Paytm Payments Bank Branch/franchise/ATM in\nm\xe2\x80\xa6 https://t.co/orBbzeLf4P'"
982467872583630848,2018-04-07 03:59:28,b'@Paytm \nYesterday I just made the payment to irtc my transaction is being failed ND my balance is deducted in paytm wallet \nPlease help'
982467570258214912,2018-04-07 03:58:16,b'@Paytmcare Day 6 @vijayshekhar @Paytmcare @Paytm WILL I GET MY REFUND??'
982467532178141184,2018-04-07 03:58:07,b'@FreeChargeCares I am not happy with your revert. A pop-up appears on my screen for upi registration &amp; cashback off\xe2\x80\xa6 https://t.co/qTdK6OohbF'
982466524404383744,2018-04-07 03:54:07,"b""@gvsjio1 @Paytmcare @PaytmBank @Paytm Don't update new version as Paytm new update version is bug"""
982465878246686721,2018-04-07 03:51:33,b'@ImSaikatPyne @Paytm @livegoafest @value_360 Cheers to us :)'
982465405988978688,2018-04-07 03:49:40,b'#thankyoupaytm @PaytmBank @vijayshekhar @Paytm https://t.co/96qcwaPLM4'
982465086760435713,2018-04-07 03:48:24,b'.@Paytm wins two #Abbys2018 at  @livegoafest. Cheers @Soniadhawn and @value_360 team! https://t.co/NVmIhBIRsi'
982464786742042624,2018-04-07 03:47:13,b'@ShobhitaAgarwal @Paytmcare @Paytm Paytm mat karo.'
982464189523480576,2018-04-07 03:44:50,b'@hnarayan20 @Paytm @Paytmcare @PaytmBank Even I was charged around 50 bucks for same.'
982462009177407488,2018-04-07 03:36:10,b'@Paytm My mobile no. is linked to Adhaar and same no. I am using for Paytm then why do I need to personally go to K\xe2\x80\xa6 https://t.co/w1Dhi6RE19'
982461679190540288,2018-04-07 03:34:52,b'Bought @MumbaiMetro3 ticket via @Paytm No need to stand in long que for tokens! Just scan the code and done! Perfect !!! \xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc'
982461437766402048,2018-04-07 03:33:54,b'@BCCIWomen @Paytm on which channel match telecast?'
982461340827693057,2018-04-07 03:33:31,b'Issue raised with paytm w.r.t delinking of kyc pending since 18th march 2018 reference no 56582762 @Paytm @Paytmcare @vijayshekhar'
982460152623304704,2018-04-07 03:28:48,b'@ShobhitaAgarwal @Paytmcare @Paytm Paytm Mat Karo.\nUse BHIM App. Initiative by govt.@NPCI_BHIM \n#PaytmFraudCompany'
982458599728283648,2018-04-07 03:22:38,b'@hnarayan20 @Paytm @Paytmcare @PaytmBank Paytm are cheaters when once online kyc is done why then there is a need of franchise??'
982458128313663488,2018-04-07 03:20:45,b'@paytmbankcare @Paytm @Paytmcare @PaytmBank @UfterYou @thebharatseva@renusatti I am asking about the cashback for m\xe2\x80\xa6 https://t.co/9o0VVErXFG'
982455211682709504,2018-04-07 03:09:10,"b'@vijayshekhar ,@Paytmcare @Paytm @rsprasad \nkB solve Hoga?????????? https://t.co/V4zfY8F2nF'"
982455087435075585,2018-04-07 03:08:40,b'@vineetkaul @vijayshekhar @Paytm Ho gaya thanks'
